<!DOCTYPE html>,,,,,,,
"<html lang=""tr"">",,,,,,,
<head>,,,,,,,
"    <meta charset=""UTF-8"">",,,,,,,
"    <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">",,,,,,
    <title>Kelime KartlarÄ±</title>,,,,,,,
    <style>,,,,,,,
        @import url('https://fonts.googleapis.com/css2?family=Roboto:ital,wght@0,400;0,700;1,400&display=swap');,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yatmak</h2>",,,,,,,
"            <p class=""definition"">Uyumak veya dinlenmek amacÄ±yla yataÄŸa girmek / bir yere uzanmak.</p>",,,,,,,
"            <p class=""example"">""Gece dokuz buÃ§ukta yattÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/271_1.png"" alt=""yavaÅŸ"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yavaÅŸ</h2>",,,,,,,
"            <p class=""definition"">Ã‡abuk olmayan", hÄ±zlÄ± karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Araba yolda yavaÅŸ yavaÅŸ gidiyor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yavru</h2>",,,,,,,
"            <p class=""definition"">Yeni doÄŸan insan veya hayvan.</p>",,,,,,,
"            <p class=""example"">""Kedi yavrularÄ±na mama verdim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaya</h2>",,,,,,,
"            <p class=""definition"">(Trafik iÃ§in) Yolda / kaldÄ±rÄ±mda / geÃ§itte yÃ¼rÃ¼yen kiÅŸi.</p>",,,,,,,
"            <p class=""example"">""Yayalar kaldÄ±rÄ±mda yÃ¼rÃ¼yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/192_3.png"" alt=""yaya geÃ§idi"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaya geÃ§idi</h2>",,,,,,,
"            <p class=""definition"">Yollarda yayalarÄ±n karÅŸÄ±ya geÃ§mesi iÃ§in ayrÄ±lan bÃ¶lÃ¼m.</p>",,,,,,,
"            <p class=""example"">""Abim ve ben yaya geÃ§idinden karÅŸÄ±ya geÃ§tik.151""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/231_7.png"" alt=""yaz"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaz</h2>",,,,,,,
"            <p class=""definition"">En sÄ±cak mevsim.</p>",,,,,,,
"            <p class=""example"">""Yaz mevsiminde genellikle tiÅŸÃ¶rt ve ÅŸort giyiyorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yazÄ±</h2>",,,,,,,
"            <p class=""definition"">Duygu ve dÃ¼ÅŸÃ¼ncelerin harflerle ifade edilmesi", yazma iÅŸi.</p>,,,,,,
"            <p class=""example"">""Tahtadaki yazÄ±yÄ± defterime yazdÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/288_1.png"" alt=""yazmak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yazmak</h2>",,,,,,,
"            <p class=""definition"">Duygu ve dÃ¼ÅŸÃ¼nceleri harflerle anlatmak.</p>",,,,,,,
"            <p class=""example"">""Ankaraâ€™daki arkadaÅŸÄ±ma mektup yazdÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_1.png"" alt=""yedi"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yedi</h2>",,,,,,,
"            <p class=""definition"">AltÄ±dan sonraki sayÄ± (7).</p>",,,,,,,
"            <p class=""example"">""Bir haftada yedi gÃ¼n var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_2.png"" alt=""yedinci"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yedinci</h2>",,,,,,,
"            <p class=""definition"">AltÄ±ncÄ±dan sonra olan.</p>",,,,,,,
"            <p class=""example"">""SÄ±nÄ±fta yedinci sÄ±rada oturuyorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/224_3.png"" alt=""yelek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yelek</h2>",,,,,,,
"            <p class=""definition"">Kolsuz ve Ã¶nÃ¼ aÃ§Ä±k kÄ±yafet.</p>",,,,,,,
"            <p class=""example"">""GÃ¶mleÄŸin Ã¼stÃ¼ne yelek giydim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/anne.png"" alt=""yenge"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yenge</h2>",,,,,,,
"            <p class=""definition"">Erkek kardeÅŸin", amcanÄ±n veya dayÄ±nÄ±n eÅŸi / karÄ±sÄ±.</p>,,,,,,
"            <p class=""example"">""Amcam ve yengem geÃ§en yÄ±l evlendi.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/162_1.png"" alt=""yeÅŸil"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yeÅŸil</h2>",,,,,,,
"            <p class=""definition"">Bir renk.</p>",,,,,,,
"            <p class=""example"">""YeÅŸil erik yemeyi Ã§ok severim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_1.png"" alt=""yetmiÅŸ"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yetmiÅŸ</h2>",,,,,,,
"            <p class=""definition"">AltmÄ±ÅŸ dokuzdan sonraki sayÄ± (70).</p>",,,,,,,
"            <p class=""example"">""Babaannem yetmiÅŸ yaÅŸÄ±nda.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/287_5.png"" alt=""yÄ±kamak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yÄ±kamak</h2>",,,,,,,
"            <p class=""definition"">Bir yeri veya bir ÅŸeyi su", sabun gibi malzemeler ile temizlemek.</p>,,,,,,
"            <p class=""example"">""Yemekten Ã¶nce ellerimi yÄ±kadÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/233_3.png"" alt=""yÄ±l"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yÄ±l</h2>",,,,,,,
"            <p class=""definition"">On iki aylÄ±k zaman dilimi", sene.</p>,,,,,,
"            <p class=""example"">""Ä°zmirâ€™de beÅŸ yÄ±l yaÅŸadÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/261_3.png"" alt=""yÄ±lan"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yÄ±lan</h2>",,,,,,,
"            <p class=""definition"">Ä°nce ve uzun bir hayvan.</p>",,,,,,,
"            <p class=""example"">""Ormanda kÃ¼Ã§Ã¼k bir yÄ±lan gÃ¶rdÃ¼m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/256_6.png"" alt=""yÄ±ldÄ±z"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yÄ±ldÄ±z</h2>",,,,,,,
"            <p class=""definition"">GÃ¶kyÃ¼zÃ¼ndeki Ä±ÅŸÄ±klÄ± cisimlerin her biri.</p>",,,,,,,
"            <p class=""example"">""Bilim mÃ¼zesinde teleskopla yÄ±ldÄ±zlara baktÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yine</h2>",,,,,,,
"            <p class=""definition"">Yeniden", bir kere daha, tekrar.</p>,,,,,
"            <p class=""example"">""Bu Ã§izgi filmi beÄŸendim"," yine izleyelim.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_1.png"" alt=""yirmi"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yirmi</h2>",,,,,,,
"            <p class=""definition"">On dokuzdan sonraki sayÄ± (20).</p>",,,,,,,
"            <p class=""example"">""Bu yÄ±l yirmi tane kitap okudum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yiyecek</h2>",,,,,,,
"            <p class=""definition"">Yenebilen veya yemeye uygun her ÅŸey.</p>",,,,,,,
"            <p class=""example"">""Yiyecek ve iÃ§ecekleri piknik sepetine koyduk.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/207_1.png"" alt=""yoÄŸurt"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yoÄŸurt</h2>",,,,,,,
"            <p class=""definition"">SÃ¼tten yapÄ±lan bir yiyecek.</p>",,,,,,,
"            <p class=""example"">""MantÄ±nÄ±n Ã¼zerine yoÄŸurt koydum.153""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yok</h2>",,,,,,,
"            <p class=""definition"">Bir yerde veya bir ÅŸeyde bulunmayan", var karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Bu maÄŸazada Ã§ocuk giysileri yok.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/192_1.png"" alt=""yol"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yol</h2>",,,,,,,
"            <p class=""definition"">Ä°nsan", taÅŸÄ±t vb. nin yÃ¼rÃ¼mesi / gitmesi iÃ§in yapÄ±lan yer.</p>,,,,,,
"            <p class=""example"">"" Yolda birÃ§ok araba var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yolcu</h2>",,,,,,,
"            <p class=""definition"">Seyahat", yolculuk vb. iÃ§in yola Ã§Ä±kan kiÅŸi.</p>,,,,,,
"            <p class=""example"">"" Yolcular otobÃ¼se bindi.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yolculuk</h2>",,,,,,,
"            <p class=""definition"">Bir yerden bir yere genellikle taÅŸÄ±tla gitmegelme", seyahat.</p>,,,,,,
"            <p class=""example"">""Yolculuk iÃ§in valizimi hazÄ±rladÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/177_6.png"" alt=""yorgan"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yorgan</h2>",,,,,,,
"            <p class=""definition"">Ãœzerimizi Ã¶rtmek iÃ§in kullanÄ±lan kalÄ±n Ã¶rtÃ¼.</p>",,,,,,,
"            <p class=""example"">""Annem yorganlarÄ± yataÄŸÄ±n Ã¼stÃ¼ne koydu.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/234_4.png"" alt=""yorgun"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yorgun</h2>",,,,,,,
"            <p class=""definition"">Bir iÅŸi yapmak iÃ§in enerjisi azalan.</p>",,,,,,,
"            <p class=""example"">""Ã‡ok yorgunum"," erken uyuyacaÄŸÄ±m.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yorulmak</h2>",,,,,,,
"            <p class=""definition"">Bir Ã§alÄ±ÅŸma vb. sonunda gÃ¼cÃ¼ azalmak", yorgun olmak. </p>,,,,,,
"            <p class=""example"">""Futbolcular maÃ§ta Ã§ok koÅŸtu ve yoruldu.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yÃ¶n</h2>",,,,,,,
"            <p class=""definition"">(Kuzey", gÃ¼ney, doÄŸu, batÄ± vb. iÃ§in) Belirli bir noktaya gÃ¶re olan yer, taraf.</p>,,,
"            <p class=""example"">"" Gemi kuzey yÃ¶nÃ¼nde ilerliyor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/185_3.png"" alt=""yukarÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yukarÄ±</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin Ã¼st bÃ¶lÃ¼mÃ¼", aÅŸaÄŸÄ± karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""YukarÄ± baktÄ±m ve bulutlarÄ± gÃ¶rdÃ¼m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/207_2.png"" alt=""yumurta"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yumurta</h2>",,,,,,,
"            <p class=""definition"">Hayvan Ã¼rÃ¼nÃ¼ olan sert kabuklu bir yiyecek.</p>",,,,,,,
"            <p class=""example"">""Her sabah bir yumurta yerim.154""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/271_6.png"" alt=""yumuÅŸak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yumuÅŸak</h2>",,,,,,,
"            <p class=""definition"">Åžekli kolay deÄŸiÅŸen", sert karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Ben yumuÅŸak bir yastÄ±kta yatÄ±yorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yuva</h2>",,,,,,,
"            <p class=""definition"">HayvanlarÄ±n yaÅŸama yeri / evi.</p>",,,,,,,
"            <p class=""example"">""KuÅŸlar aÄŸaca yuva yapmÄ±ÅŸ.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/271_3.png"" alt=""yÃ¼ksek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yÃ¼ksek</h2>",,,,,,,
"            <p class=""definition"">YukarÄ±da olan", alÃ§ak karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Bu bina Ã§ok yÃ¼ksek.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/288_2.png"" alt=""yÃ¼rÃ¼mek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yÃ¼rÃ¼mek</h2>",,,,,,,
"            <p class=""definition"">AdÄ±m atarak ilerlemek.</p>",,,,,,,
"            <p class=""example"">""Okuldan Ã§arÅŸÄ±ya kadar yÃ¼rÃ¼dÃ¼k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yÃ¼rÃ¼yÃ¼ÅŸ</h2>",,,,,,,
"            <p class=""definition"">Spor amacÄ±yla yapÄ±lan yÃ¼rÃ¼me iÅŸi.</p>",,,,,,,
"            <p class=""example"">""YÃ¼rÃ¼yÃ¼ÅŸ yapmak iÃ§in parka gittik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"             <img src=""imgs/163_1.png"" alt=""yÃ¼z"" width=""410"" height=""349"">   ",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yÃ¼z (1)</h2>",,,,,,,
"            <p class=""definition"">Doksan dokuzdan sonraki sayÄ± (100).</p>",,,,,,,
"            <p class=""example"">""YÃ¼ze kadar sayabilirim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"	    <div class=""card"">",,,,,,,
"             <img src=""imgs/242_2.png"" alt=""yÃ¼z"" width=""410"" height=""349"">   ",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yÃ¼z (2)</h2>",,,,,,,
"            <p class=""definition"">Ãœzerinde gÃ¶z", burun,,,,,,
dudak gibi organlar olan baÅŸÄ±n Ã¶n bÃ¶lÃ¼mÃ¼.</p>,,,,,,,
"            <p class=""example"">""Her sabah",,,,,,,
"yÃ¼zÃ¼mÃ¼ yÄ±karÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/238_6.png"" alt=""yÃ¼zmek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yÃ¼zmek</h2>",,,,,,,
"            <p class=""definition"">Kol ve bacak hareketleriyle deniz", havuz vb. nde ilerlemek.</p>,,,,,,
"            <p class=""example"">"" YÃ¼zmek iÃ§in denize gideceÄŸiz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">zaman</h2>",,,,,,,
"            <p class=""definition"">YÄ±l", ay, gÃ¼n, saat vb. nin genel adÄ±; vakit.</p>,,,,
"            <p class=""example"">"" Parka ne zaman gidiyoruz?""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">zararlÄ±</h2>",,,,,,,
"            <p class=""definition"">Zarar veren", kÃ¶tÃ¼ olan.</p>,,,,,,
"            <p class=""example"">""SaÄŸlÄ±ÄŸa zararlÄ± yiyecekler yememeliyiz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">zarar vermek</h2>",,,,,,,
"            <p class=""definition"">Bozmak", kÄ±rmak, yakmak gibi kÃ¶tÃ¼ bir ÅŸeye sebep olmak.</p>,,,,,
"            <p class=""example"">""YÃ¼ksek sesle mÃ¼zik dinlemek kulaklara zarar verir.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/255_5.png"" alt=""zarf"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">zarf</h2>",,,,,,,
"            <p class=""definition"">Ä°Ã§ine kÃ¢ÄŸÄ±t", mektup vb. konan kÃ¢ÄŸÄ±t kap.</p>,,,,,,
"            <p class=""example"">"" Mektubu zarfa koydum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/274_4.png"" alt=""zayÄ±f"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">zayÄ±f</h2>",,,,,,,
"            <p class=""definition"">Kilosu az olan", ÅŸiÅŸman olmayan.</p>,,,,,,
"            <p class=""example"">""Ben kÄ±sa boyluyum ve zayÄ±fÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/261_6.png"" alt=""zebra"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">zebra</h2>",,,,,,,
"            <p class=""definition"">Derisinde Ã§izgiler olan bir hayvan.</p>",,,,,,,
"            <p class=""example"">""Yavru zebra"," otlarÄ± yiyor.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/206_6.png"" alt=""zeytin"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">zeytin</h2>",,,,,,,
"            <p class=""definition"">Genellikle kahvaltÄ±da yenen siyah veya yeÅŸil renkli bir yiyecek.</p>",,,,,,,
"            <p class=""example"">""KahvaltÄ±da siyah zeytin yedim.""</p>",,,,,,,
